"Life expectancy at birth, male (years)"
"150","Zimbabwe","55.1","","47.7","","42.6","","41.6","","48.9","","51.1","","53.2","","55.1","","56.6","","57.8","","58.6","","59.1","","59.5",""
"36","Andorra","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"98","Dominica","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"73","Saint Kitts and Nevis","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"18","Liechtenstein","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"117","Marshall Islands","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"55","Palau","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"","Human Development"," ","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Very high human development","70.1","","70.8","","72.0","","73.4","","75.0","","75.2","","75.5","","75.8","","76.0","","76.2","","76.3","","76.5","","76.7",""
" ","High human development","65.9","","66.7","","68.1","","69.5","","70.7","","71.0","","71.3","","71.5","","71.8","","72.0","","72.3","","72.5","","72.7",""
" ","Medium human development","57.9","","59.7","","61.5","","63.4","","65.4","","65.8","","66.1","","66.5","","66.8","","67.1","","67.4","","67.6","","67.8",""
" ","Low human development","47.7","","48.5","","50.0","","52.8","","56.0","","56.5","","57.0","","57.5","","58.0","","58.5","","58.9","","59.3","","59.7",""
" ","Developing Countries","61.3","","62.3","","63.7","","65.3","","66.9","","67.2","","67.6","","67.8","","68.1","","68.4","","68.7","","68.9","","69.1",""
"","Regions"," ","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Arab States","62.6","","64.5","","66.1","","67.5","","68.7","","68.9","","69.1","","69.2","","69.4","","69.6","","69.8","","70.0","","70.2",""
" ","East Asia and the Pacific","66.0","","66.7","","68.1","","69.7","","70.9","","71.1","","71.4","","71.7","","71.9","","72.2","","72.4","","72.7","","72.9",""
" ","Europe and Central Asia","63.3","","62.9","","64.1","","65.6","","67.7","","68.2","","68.7","","69.2","","69.6","","70.0","","70.3","","70.6","","70.8",""
" ","Latin America and the Caribbean","65.2","","66.9","","68.5","","69.8","","70.9","","71.1","","71.2","","71.4","","71.6","","71.7","","71.9","","72.1","","72.3",""
" ","South Asia","57.9","","60.3","","62.3","","64.2","","66.1","","66.5","","66.8","","67.2","","67.5","","67.8","","68.0","","68.3","","68.5",""
" ","Sub-Saharan Africa","48.4","","48.1","","48.5","","51.2","","55.0","","55.7","","56.4","","57.0","","57.6","","58.1","","58.6","","59.0","","59.4",""
" ","Least Developed Countries","50.4","","52.0","","54.1","","56.8","","59.8","","60.3","","60.8","","61.3","","61.7","","62.2","","62.5","","62.9","","63.2",""
" ","Small Island Developing States","63.9","","64.9","","66.0","","67.1","","68.3","","68.5","","68.7","","68.9","","69.1","","69.2","","69.4","","69.6","","69.8",""
" ","Organization for Economic Co-operation and Development","71.3","","72.5","","74.0","","75.4","","76.5","","76.7","","76.9","","77.1","","77.2","","77.4","","77.5","","77.6","","77.7",""
" ","World","63.2","","64.1","","65.4","","66.8","","68.4","","68.7","","69.0","","69.3","","69.5","","69.8","","70.0","","70.2","","70.4",""
""
